generation,fitness,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9
31,0.73,0.42985180411714863,0.016375170938725786,0.73214594836735,0.0,0.10358168919302244,0.10456018299188603,0.2669235010290003,0.04372317561728908,0.7830786043068505,1.0
32,0.77,0.07627446429876478,0.037109253913013375,1.0,0.0,0.01710964990369848,0.0,0.08246600016262924,0.1990419384787182,0.8327400308042424,0.8876745059632725
33,0.74,0.21349409610563852,0.2724984778602276,0.9568570530486763,0.0,0.13720526283984702,0.03171443154352784,0.02921910123525526,0.39208388334644545,1.0,0.9094245606443345
34,0.71,0.3485179952987831,0.0,0.6096869538669416,0.06176913630435603,0.49659396921931803,0.16667804159287178,0.22204494632902227,0.011194095369358744,0.9371210983410443,0.9498410992377215
35,0.73,0.0,0.11251597839892558,1.0,0.1066724354317474,0.06046116205110533,0.0,0.12247426135063227,0.0,1.0,0.8836563451775235
36,0.75,0.0,0.0,1.0,0.2144154498364288,0.09686919575976599,0.12553798987610149,0.11631178778406027,0.16486092720035855,1.0,1.0
37,0.7,0.186839796161494,0.14569288311860873,0.9958252858963154,0.09426855297063758,0.3283534490015988,0.3796729164524889,0.04040170372506144,0.1659018108250472,0.6868410649384177,0.9838245733573254
38,0.73,0.020402381302339262,0.07630251158530697,1.0,0.08064749546962967,0.06831119214120812,0.004659408265897251,0.04898855656695494,0.24409524297507407,0.8464369726395709,1.0
39,0.73,0.0,0.35473364115282674,1.0,0.029993989813406105,0.24371023181202117,0.1656907911852431,0.09119776796039943,0.01112063176467415,0.9499311444381693,1.0
40,0.73,0.05298671087777747,0.09256674994980164,1.0,0.1345513202141932,0.03363919598077821,0.08340507376656572,0.008747301612473307,0.206922592117179,0.9796915509774178,1.0
41,0.71,0.09557133735850543,0.04478080935919688,0.9150249988763445,0.1704038639451631,0.1297888090276769,0.0,0.10858863765721974,0.3819262108510253,1.0,0.8651212110957158
42,0.72,0.06288808625830147,0.36347503078920346,0.92012392961057,0.06976557482605408,0.35497674993194045,0.07904909990244274,0.23625939843570432,0.13260473875800305,1.0,0.9959656054029296
43,0.71,0.11822151179480918,0.1528845651532274,0.821874227807179,0.046197589057767115,0.2485767223485272,0.020427917623285156,0.16803824370394516,0.3846395277917653,1.0,0.9593367259748967
44,0.74,0.1481822254378626,0.1286721957373405,0.9450262983620277,0.0,0.13423842940487346,0.09728764174716563,0.21012274268401673,0.5429280740431937,1.0,0.9627347076339996
45,0.74,0.08693850336153067,0.1757645716547085,1.0,0.19564034915661963,0.2936841099709284,0.20813534087109722,0.11067978844110288,0.2630735882256587,1.0,0.8801830628470365
46,0.71,0.18564738194383934,0.0,0.9396910254931392,0.08963571495408626,0.053468429135648435,0.0,0.012804080348009715,0.1537765119249837,0.8849232009467208,1.0
47,0.74,0.01597798189150182,0.3386038330254768,0.9989538126214104,0.16221122365900828,0.0,0.03552078287323309,0.17183564710669685,0.3076316010569234,0.9646019612756603,0.6537342732053976
48,0.69,0.0,0.33150604357609026,1.0,0.1905626718376976,0.0,0.0,0.0,0.3782214934021095,0.9691110222363476,0.7577532109110495
49,0.73,0.3068878032256399,0.14315501819569695,1.0,0.0,0.03825537054735684,0.05480756298651721,0.0,0.2731361400084375,0.9614684235013794,1.0
50,0.71,0.0,0.30350398749651347,0.7092124763920838,0.08740169716063514,0.0,0.049927503407773306,0.07089741651256012,0.2673456921358113,0.9276506043736502,0.8059407303055701
51,0.74,0.17677612283609187,0.0,1.0,0.166447047394023,0.03570638353179044,0.2098314118225264,0.0,0.18275088699647069,0.8785712928458758,0.9631635907125187
52,0.67,0.33631263710488585,0.0,0.6913645186029387,0.0006742689950844007,0.0903250347621806,0.055136368501339676,0.05833681425095445,0.40957634926918474,1.0,1.0
53,0.72,0.11890965129036846,0.09060729415437115,0.5821860797749145,0.17892926507632695,0.06889304260287077,0.030673713544242295,0.1219666011272288,0.41851400146518064,0.6436388521817679,1.0
54,0.73,0.0,0.0,0.6056561854575625,0.0,0.1361689511263267,0.3406313632258252,0.07581553151202147,0.38150789961900833,0.9157756227500077,1.0
55,0.71,0.31692449434279457,0.14971014845197728,1.0,0.0,0.0,0.4633958324491692,0.23409216417920709,0.781592942118852,0.9128303814955248,0.8529765324876195
56,0.69,0.15931063934664433,0.05387076613662814,0.9521426146003974,0.049828725503667674,0.0,0.2856326469504646,0.2930590721666105,0.516577160751461,0.9142364209843821,1.0
57,0.71,0.22632853823658006,0.0,0.8292391459749029,0.13145823294082437,0.10294637594276143,0.39135147578572027,0.16674165880253064,0.5304597143446728,0.9555406258366719,1.0
58,0.68,0.0,0.18200321602481995,0.5899592367593516,0.022991853765802983,0.022401376915257443,0.2033977754157242,0.04903203467882256,0.32299953269161774,0.8542220457269303,1.0
59,0.71,0.0,0.037669901065010065,0.878899134397736,0.036624077018136914,0.0191584926170963,0.14580811119293136,0.23314762690907226,0.40148679084398087,0.8896962904383295,1.0
60,0.76,0.011193119371314349,0.0,0.897994752525405,0.013840097989110229,0.1225558044289276,0.23728340030221057,0.29201018069070706,0.08490301301770073,0.9538313949127195,0.9319396179564794
61,0.71,0.08167557808354386,0.2867423544280114,0.721796113529793,0.0003327467219672032,0.13087743996577195,0.07551414701672261,0.21788855244909042,0.5386940242145698,0.8723024815405201,1.0
62,0.72,0.054580710936145665,0.07869840915538583,0.8076754262354425,0.0,0.14000695636640859,0.04825048244586949,0.0,0.60740907651953,0.7522375998789527,0.9602122234002509
63,0.68,0.0,0.046195540152660766,0.5905433162907462,0.14551531046019714,0.1146399068483484,0.4711001131009438,0.1434865758859516,0.12079545768312877,1.0,0.8613566609415377
64,0.66,0.28152882748634356,0.019817975741488067,0.4617683020951401,0.0,0.06326080211073062,0.38840946696542056,0.1441100954812514,0.5792128905881866,0.5660473763728374,1.0
65,0.67,0.0,0.19179616065967622,0.8434669091676068,0.1444353762625052,0.0,0.12911301215969073,0.05077547268086241,0.6015409926604932,0.9135385541038057,1.0
66,0.68,0.0,0.1934112736517263,0.9228684705377759,0.10438270609065567,0.017780886422565128,0.24509114407803706,0.009810681053756633,0.6232475896162997,0.9723663985493137,0.9475521446873476
67,0.7,0.0,0.013476200519890593,0.7186501628182349,0.23544009729615847,0.0,0.3250400476266932,0.4175198325293227,0.44972900093638457,1.0,1.0
68,0.67,0.015488693218728589,0.0,0.6328505671509419,0.0,0.0,0.18701512671699588,0.7233727473864286,0.5224956641830224,0.8001510381599872,1.0
69,0.68,0.20723454686832135,0.13740965110391457,0.9874517041801063,0.10504580122990446,0.020960582105922144,0.15439884000300963,0.06108247292374411,0.5647114302767788,1.0,0.8861561782628005
70,0.7,0.04199831514648843,0.005893817968564939,0.7937483832528205,0.08389870042725546,0.019223215582758444,0.0,0.164871556040279,0.7784618485655591,0.6596386860198029,0.976208559842763
71,0.69,0.11736906906962309,0.21972236617445035,1.0,0.16940605725763952,0.09998777011477177,0.21541684037322067,0.030683769445286002,0.6245006289617002,0.922026425994349,1.0
72,0.71,0.0,0.06841562284537231,0.9324603206228066,0.053972361822694506,0.044355594149947976,0.07214100393928566,0.04702330265925325,0.5560132140041701,1.0,0.8473224411774721
73,0.68,0.14513129653274137,0.23356970805075294,0.7739482514552797,0.13923873762949082,0.1494155853440741,0.14766407569137396,0.08015511167360044,0.6917589839439191,0.9327853331157695,0.7675400765822538
74,0.7,0.23734254319351444,0.2081470362711472,1.0,0.034322573208435694,0.09703427992291704,0.0,0.0,0.7624382393862912,0.863778976771378,0.9808485840774313
75,0.71,0.07952359393075274,0.16475517378159024,0.8383407038189714,0.0,0.0,0.0,0.023309251880736067,0.40170856620557976,0.9295568868705099,0.9852020282751925
76,0.7,0.0971729922418954,0.0,1.0,0.0,0.008206246982860625,0.06648282308504722,0.22891871674132563,0.39857427386727723,0.7041499246645131,0.9634372275717353
77,0.67,0.19597336097467458,0.02725327588232909,1.0,0.0,0.0,0.05141901026612506,0.12620013022148135,0.4454030459915796,0.7330127596145235,0.9047430778902652
78,0.68,0.06818527111612951,0.08796271385218925,0.9458570144781064,0.025335024006980567,0.056450271105174185,0.05047949469334592,0.16985867968609117,0.282733026054451,0.7563724960415553,0.8823411196007866
79,0.68,0.0,0.15376674948096888,0.9149437563422116,0.05427268299319414,0.0,0.0,0.3445248030679109,0.4502398269115517,0.9482668589726224,0.852462535531428
80,0.7,0.0,0.41804571581780997,0.8005459474831867,0.06267760730616248,0.11245917970112007,0.042028498697827585,0.08008647432516411,0.6626923178598079,0.7317581321812662,1.0
81,0.7,0.058691509992336535,0.08272825347924251,1.0,0.09654315490230825,0.08044911885600176,0.0675074656290659,0.30483157304874503,0.3090423626909907,0.8403908153965671,0.9668935176807545
82,0.7,0.038792542975327894,0.0,0.8955999348261316,0.2333675589382292,0.09152801091405968,0.0,0.0,0.7898613995312181,0.826338183352917,1.0
83,0.69,0.039214452263102155,0.013390932352432872,0.9025071305411418,0.07881559304029881,0.0418613646103079,0.21814327451397292,0.22044174947325512,0.5344747882866068,0.89453056567646,0.9635529614352992
84,0.7,0.12779921671774006,0.0,0.8935700131385338,0.15681261348472628,0.10886422003527847,0.24288674478365346,0.09007957986392418,0.5161398921135663,0.7884128518302282,0.9625492433754381
85,0.67,0.2519298522131207,0.0,0.8669019916278147,0.038788781175371365,0.18750254299476576,0.288592494889126,0.09737856374597752,0.49608878606129453,0.7922035313596674,1.0
86,0.71,0.07247827677681462,0.03965445469871354,0.8623011861488823,0.16973356994158464,0.0,0.0,0.32949595539325327,0.04094192956371426,1.0,0.9017128772364668
87,0.71,0.12535984906321784,0.025755309846050838,1.0,0.11799502283344775,0.013106863898400444,0.0,0.021169502891547204,0.3766092161398729,0.6938502718455728,0.9259135474738851
88,0.68,0.013091735866595091,0.0590404413341068,1.0,0.0,0.0,0.0,0.25543191134170395,0.13413838546777093,0.9425649732803703,0.896058320570843
89,0.7,0.012558330387147223,0.21024622542815108,0.9681790775609533,0.09642047965647779,0.015137005385052664,0.0,0.1680075986301607,0.04057094372096159,0.9939575952593553,0.9832731017233564
90,0.7,0.04864174809701102,0.2963841613476877,0.8768506540385349,0.12472642145285537,0.01460217110316632,0.0,0.24748486952852158,0.010275767426505426,0.9573328097457509,1.0
91,0.68,0.2510929466675311,0.09114190773937175,1.0,0.019611442581554655,0.013904189409272304,0.010461601654075907,0.0,0.24758286591908096,0.7728663817298964,0.8204113239194463
92,0.68,0.22358099844323925,0.012265050331431864,0.8762079734210924,0.05828411358346354,0.057298765752118154,0.04235334769584564,0.08261388540391831,0.30795112711212547,0.5601318860282969,0.9941789155772065
93,0.68,0.22547206982777968,0.156241506504437,0.9819401719708382,0.06261550595308817,0.05853738981704959,0.019849512756164662,0.11369069592710894,0.5068718863107838,0.48947014997379196,1.0
94,0.7,0.32762472648798413,0.0,0.9968807418952406,0.06892081250825265,0.0,0.061514590832431285,0.0831690831249374,0.27073738402670955,0.9231878265369349,0.9118819319503956
95,0.69,0.10093813590093295,0.3416141861698848,0.9059190207851752,0.12035667704492378,0.2427026619873983,0.22089755577507436,0.0,0.0008026610553372726,1.0,0.9970411302103547
96,0.7,0.001960507372046646,0.16079697325661407,1.0,0.10623621770158198,0.0,0.0,0.05346486909480415,0.19105393553785258,0.923986835883528,0.7991393230876285
97,0.72,0.1396894693726649,0.0,1.0,0.0,0.0,0.06592241502135111,0.2626910005880404,0.23805630698089397,0.9797190712785687,0.9216773746297396
98,0.67,0.2864800831278299,0.0,0.9047437164165097,0.1759577144732748,0.0,0.13608127509828133,0.0868271167160942,0.1825404214782755,0.9006803375361196,1.0
99,0.7,0.17271419230672386,0.0,1.0,0.13711671571306433,0.16051514057081218,0.09930659595683,0.19209910135996577,0.04923338451083065,1.0,1.0
100,0.73,0.0,0.15698775882675242,1.0,0.00958219038657137,0.02717475131727963,0.0,0.22431252146640612,0.19871376477284763,0.9228162048870943,0.9334151701636277
101,0.68,0.0,0.29095142711373007,0.884661800574272,0.0,0.05061321793116877,0.0,0.19415397882342406,0.08232241293569609,1.0,0.9294000749412846
102,0.68,0.09255440477421667,0.0635668519772854,0.8860239891699843,0.0,0.0,0.0,0.23188093267590798,0.0,1.0,0.9772000010891445
103,0.71,0.0,0.2160041174853008,1.0,0.0,0.046254120052156456,0.02175175490705733,0.17232735058052212,0.108984165070423,1.0,0.8471258140306549
104,0.7,0.1140821003146746,0.17221454782442552,0.8711612763060508,0.0,0.1723446555952663,0.03180157805526766,0.20956199838652684,0.023472578399348326,0.9718664671272315,0.8231106976758351
105,0.7,0.18700147647175672,0.0352244207123165,0.9265019895104804,0.010317646657785288,0.0,0.06680162291081973,0.23813023096896654,0.0,0.978067370568192,0.8345512329564604
106,0.68,0.4217231741823644,0.18314423784996336,0.9250590628597213,0.022329579368014062,0.07040954556691782,0.04317298846313563,0.06703243774592549,0.12671949339050184,0.775747868303692,0.9641827653035905
107,0.66,0.24032755655642538,0.07139831595049574,0.9154907422211069,0.12404122259228499,0.06905628414439302,0.010189414347404611,0.16361448739227155,0.0,0.9519754595600225,0.9550921395775879
108,0.7,0.05342721898063069,0.0,0.9138366687995945,0.01298770512911505,0.17410611017639235,0.03686651974008903,0.3750540505834524,0.12621426734349916,0.9214820939390108,0.9684968174790141
109,0.68,0.1466394051225371,0.19353456839624258,0.8386661361634825,0.11531962598262539,0.21665360394386732,0.0,0.17787297226334847,0.1726297342554386,0.8142181839699889,0.7394881459006596
110,0.66,0.4579502020502678,0.10368773922925716,0.9793256829762235,0.2255551182742064,0.01354625344234553,0.05410519765471903,0.1958914963257052,0.18221600820392003,0.9153455857969778,0.8936471392745531
111,0.7,0.12658084719811044,0.08677317818211656,0.93163217618884,0.171090287738377,0.06940248291245071,0.0,0.4851768312054868,0.0,1.0,0.6964108386431634
112,0.69,0.0,0.021469975691427293,0.7876483348825823,0.08130089019878083,0.4164680182265335,0.0,0.15949794262126957,0.02294690161460812,1.0,0.8310031348819994
113,0.69,0.0889855697711287,0.12076983068216295,0.9259189891339603,0.057761850541250326,0.07426860266842604,0.09666685260308489,0.4805031281146892,0.04663442449691217,1.0,0.765245328058145
114,0.69,0.21427739089181433,0.06512628091133144,0.9841808620291842,0.08132887790397014,0.18234164208212572,0.023752788054897153,0.13268467641969325,0.18898130335329488,0.7168016204901754,1.0
115,0.66,0.09535101070095131,0.00821515294689562,1.0,0.1756250913343081,0.07967137859627799,0.04900934011207537,0.5006489074200892,0.04123339504264985,0.9846847650569945,0.6966535640276569
116,0.67,0.0,0.0,0.9754704382705829,0.1565152059304886,0.13551553531609564,0.020234277828740065,0.3613945634263957,0.0,1.0,0.7172105951957644
117,0.69,0.0,0.16547711132928844,1.0,0.029960724663290125,0.03954001401134372,0.036025857859413826,0.3934232049892684,0.0511929062038769,1.0,0.6864620645283136
118,0.67,0.04278554281260302,0.09826730481125222,1.0,0.19092774456984318,0.016975862486294825,0.011624592500177888,0.5268749514871972,0.0,0.9871190048759511,0.6386145155695543
119,0.69,0.06987673981284172,0.05761577498767321,0.9697262992846785,0.0,0.0,0.0,0.41025814790881465,0.03777834977014664,0.956928560949654,0.6467958015670354
120,0.68,0.0,0.0,0.9097802150181957,0.12569648095680047,0.07945592236577942,0.0,0.3215770334342068,0.07051546346668125,0.8585807095315918,0.8582781712380537
121,0.72,0.20897429719481803,0.03020224333340368,0.8057888930414735,0.16406106683248323,0.14143365499144211,0.0,0.3005110733958521,0.2852638784088827,0.8781879052953533,0.8894692598422393
122,0.71,0.005605478900961011,0.21056936195748344,0.9277733306085919,0.04965561055558657,0.19864374666084894,0.06440426814195932,0.13819281555361274,0.015083170095458901,0.8040106704794091,0.6551089316431987
123,0.68,0.06322275964383503,0.0,0.9915116935801308,0.0,0.20487910815067192,0.0,0.22284191219462302,0.11805698389650097,0.8098420551379932,0.57147629256428
124,0.67,0.1264950461211134,0.06782553349443017,1.0,0.21853068569011855,0.14298422863325486,0.0,0.23722627439359528,0.031584932360186106,1.0,0.6000305104725129
125,0.69,0.11443032140632957,0.0261743804316648,0.8869104072226714,0.1823669903261944,0.21939816037721613,0.051857426184710065,0.2909922813276291,0.038019198805995476,1.0,0.42071955174595144
126,0.68,0.08061816698207742,0.0,0.9540390675467447,0.2399508952719823,0.1570069849454652,0.04980273600522803,0.4270294285017421,0.19110829081241643,1.0,0.5804535970472631
127,0.73,0.26245565438696333,0.0,1.0,0.2272486699803708,0.3922771108366715,0.006200873643319033,0.362292715090545,0.13324800647837196,1.0,0.6008231530022912
128,0.7,0.1639064895896065,0.0,1.0,0.01111906696575736,0.07335079858178828,0.01982853027563691,0.17212115492175475,0.07588931660192466,0.9692732689024893,0.8388355634967128
129,0.7,0.12037947578853345,0.0,0.8718205745018055,0.05014932254715838,0.2896070964489874,0.0,0.17288317453869262,0.10679398924066416,1.0,0.46759346936668633
130,0.68,0.015357914353298068,0.037508699065828835,1.0,0.21171867977715847,0.19009448740832763,0.16497699165438384,0.20740227572811756,0.15315418447859547,1.0,0.5728421182020834
131,0.69,0.09207033493385151,0.04553409615433703,0.8547000308858415,0.1584982341507999,0.19057885233435096,0.08777747645131882,0.17200959849619116,0.18413912255575293,0.9501193898554223,0.41141739672228944
132,0.69,0.0,0.11391603409328382,1.0,0.15821606700206609,0.17271892987982132,0.06717513979071746,0.2809752042631276,0.1719960057338851,1.0,0.31719607792230914
133,0.66,0.0,0.0851508580951715,0.9955926162914555,0.13649484019153882,0.19570770889992198,0.07366223099524648,0.2716976040244658,0.1051823221595383,1.0,0.3502588710935407
134,0.69,0.15530272352516905,0.06675056568825243,0.912691953955123,0.041166452860303925,0.2555924556721789,0.03365778594307439,0.1459619672688454,0.0,0.9426859306188927,0.8138019064593544
135,0.73,0.0,0.017847650589098762,0.8795337528944656,0.3986734602984356,0.20771122866801697,0.0,0.1522805194071656,0.08222368678024221,0.9190150200411893,0.5038438389127764
136,0.7,0.0,0.0,1.0,0.07328947239512093,0.004590498814319669,0.08897777506039263,0.3513235024045883,0.1892090951428812,0.9673942513727208,0.6161531110859464
137,0.67,0.0181904575611914,0.03459487486240664,0.8328125418698976,0.3652293529494926,0.1627887529497574,0.0,0.03689573974073333,0.14987852934819207,0.9615525190889092,0.6460090724634843
138,0.69,0.0011032116617880824,0.0,1.0,0.017033163756118824,0.0,0.09825413110062382,0.06540666944247751,0.23086912652127733,0.9880145183119533,0.755405451447963
139,0.7,0.12671424948526158,0.017368829234632344,1.0,0.3259310619999518,0.06550314862565453,0.005455872622816644,0.0052029355211217765,0.13547226090227812,1.0,0.3996697322251384
140,0.7,0.0,0.09870694774438968,1.0,0.05762700184144656,0.1763191352447926,0.13750293482248818,0.2542326971448966,0.29988707888925153,0.9111371587578061,0.7203118828782339
141,0.7,0.042397602602928436,0.026551662357238538,0.9851106628876521,0.059353826494550635,0.12643191341310644,0.04272502359762602,0.10154127089034576,0.18610229806042164,1.0,0.4147251209531414
142,0.69,0.058671863926116244,0.00692884192620379,1.0,0.07834550592833782,0.0,0.0,0.11903370560009133,0.0,1.0,0.33817031986857604
143,0.7,0.0,0.09882466584216107,1.0,0.26622873721450363,0.05986286806884336,0.0,0.21886630304368562,0.043361355449230116,1.0,0.32632549470385264
144,0.7,0.0,0.1304980120247754,0.9965398734466551,0.24957173311228925,0.09320860387772123,0.0,0.278895371988721,0.0018858752435834056,0.9531887976256481,0.3891354247624382
145,0.69,0.11450001538892857,0.007269577007043176,1.0,0.3465480001197832,0.14824885035848712,0.050004955995597254,0.06181983834216441,0.31176685265324894,1.0,0.38986205572264065
146,0.7,0.003525035058191628,0.07061463045104723,0.9330515498458807,0.09889871235935824,0.0,0.06259239186407718,0.11485078181612385,0.0,0.9836908731336688,0.4330398319421146
147,0.72,0.0773858158123826,0.059826919339836124,0.944882097482117,0.18439144445200598,0.0007813071781377004,0.0,0.13805204960311662,0.21187261364932575,1.0,0.3597680983671677
148,0.7,0.08995491613188773,0.0,0.9021688477097494,0.03805942047598292,0.18885396272058425,0.009463098650921613,0.13594676256348467,0.13043472038239948,0.9596566523535327,0.6021205261547047
149,0.69,0.0,0.03497211678962439,0.9720439128400234,0.0,0.028741884740483226,0.0,0.26243025185260754,0.07724341284615799,1.0,0.31654888712762924
150,0.74,0.05703686169345232,0.06954217378168397,1.0,0.2878370061179413,0.006417682820653884,0.0,0.2870989215366179,0.14027953559430242,1.0,0.3911557309892839
151,0.71,0.02440300040948563,0.03337178793794711,1.0,0.4818806256465557,0.031652364038297576,0.0,0.09510345146603943,0.03000045020303989,0.9776143588912466,0.2254451047049709
152,0.72,0.13252328690588946,0.09091630115674447,0.9560984711238429,0.5280794763714699,0.0,0.0,0.15566480699297292,0.36216536616456235,0.9660636665232307,0.13424057564485747
153,0.69,0.10501853891769915,0.13932103123463843,0.9362933654172217,0.5002255356915255,0.007452197487885835,0.04490076960125144,0.20699134206949543,0.3374652010912487,1.0,0.1914873094471855
154,0.75,0.15434209567653248,0.03392380569623557,0.9653283058458723,0.6082902849913588,0.10114118986488,0.0,0.2056387358085746,0.332161199617735,1.0,0.1736060085000143
155,0.75,0.12015572096115397,0.06093789541380843,1.0,0.4903136824336236,0.014438333719604984,0.023550414339866894,0.19287167610647477,0.48701510049156627,1.0,0.017197612232667858
156,0.73,0.11599298594415852,0.0,1.0,0.6383654394202148,0.11970736804373185,0.0,0.15670829517346785,0.43444489014795534,1.0,0.0
157,0.78,0.0,0.05285657358945634,0.9371860048391482,0.5822776396178898,0.09048299524631866,0.002898990626420392,0.3167183266995404,0.2653022020961781,0.9896022021506717,0.03279410364181197
158,0.76,0.11128095573928648,0.0,0.8826888640384397,0.7116547993302589,0.15506627671710166,0.0,0.25680244781820943,0.36926674511658947,1.0,0.002742812936348859
159,0.77,0.11974011732931614,0.06874280999471294,0.9929799735453844,0.586445619345088,0.0849251174813111,0.0,0.047332713557514554,0.33159965181883205,1.0,0.0
160,0.76,0.0,0.2983188228962304,1.0,0.6778576438606921,0.16474938164409858,0.0,0.16741003403557592,0.2742684607298915,0.998267100230077,0.0
161,0.76,0.010231372952365321,0.10819423900786171,0.9182275998902569,0.6994564241165913,0.25041450185608394,0.0,0.2994017348468956,0.3072351313774603,1.0,0.0
162,0.78,0.02131211547554479,0.21411889492276714,0.9701297003429754,0.7245361656988061,0.25787959489056905,0.0,0.20694724296347866,0.481170245268038,0.9515381718720787,0.0
163,0.8,0.0,0.2700772114248327,1.0,0.7936326723620306,0.23221368435425999,0.012522125088778339,0.15976727792022974,0.3552335256465244,1.0,0.0
